#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Mon Aug  1 15:46:03 2022
# Process ID: 29864
# Current directory: /home/raesangur/github/ppu
# Command line: vivado
# Log file: /home/raesangur/github/ppu/vivado.log
# Journal file: /home/raesangur/github/ppu/vivado.jou
#-----------------------------------------------------------
start_gui
open_project /home/raesangur/github/ppu/testbench/testbench.xpr
WARNING: [filemgmt 56-3] Default IP Output Path : Could not find the directory '/home/raesangur/github/ppu/testbench/testbench.gen/sources_1'.
CRITICAL WARNING: [Project 1-19] Could not find the file '/home/raesangur/github/ppu/testbench/tb_sprite_behav.wcfg'.
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/usr/share/Xilinx/Vivado/2020.2/data/ip'.
INFO: [IP_Flow 19-3899] Cannot get the environment domain name variable for the component vendor name. Setting the vendor name to 'user.org'.
close_project
open_project /home/raesangur/github/ppu/vivado/vivado.xpr
WARNING: [filemgmt 56-3] Default IP Output Path : Could not find the directory '/home/raesangur/github/ppu/vivado/vivado.gen/sources_1'.
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/usr/share/Xilinx/Vivado/2020.2/data/ip'.
update_compile_order -fileset sources_1
synth_design -rtl -rtl_skip_mlo -name rtl_1
Command: synth_design -rtl -rtl_skip_mlo -name rtl_1
Starting synth_design
Using part: xc7z010clg400-1
Top: ppu
INFO: [Device 21-403] Loading part xc7z010clg400-1
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 7463.973 ; gain = 0.000 ; free physical = 11114 ; free virtual = 23723
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'ppu' [/home/raesangur/github/ppu/ppu.vhd:37]
INFO: [Synth 8-3491] module 'pixelator' declared at '/home/raesangur/github/ppu/pixelator.vhd:16' bound to instance 'inst_pixelator' of component 'pixelator' [/home/raesangur/github/ppu/ppu.vhd:126]
Running: /usr/share/Xilinx/Vivado/2020.2/bin/unwrapped/lnx64.o/xelab -wto 0f52afdc69ad4634ab812817db43238d --incr --debug typical --relax --mt 8 -L xil_defaultlib -L secureip --snapshot tb_ppu_behav xil_defaultlib.tb_ppu -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package xil_defaultlib.ppu_package
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_unsigned
Compiling package xil_defaultlib.tile_package
Compiling package xil_defaultlib.sprite_package
Compiling architecture behavioral of entity xil_defaultlib.pixelator [pixelator_default]
Compiling architecture behavioral of entity xil_defaultlib.frame_printer [frame_printer_default]
Compiling architecture behavioral of entity xil_defaultlib.tile [tile_default]
Compiling architecture behavioral of entity xil_defaultlib.tile_handler [tile_handler_default]
Compiling architecture behavioral of entity xil_defaultlib.sprite [sprite_default]
Compiling architecture behavioral of entity xil_defaultlib.hit_detector [hit_detector_default]
Compiling architecture behavioral of entity xil_defaultlib.hit_handler [hit_handler_default]
Compiling architecture behavioral of entity xil_defaultlib.sprite_handler [sprite_handler_default]
Compiling architecture behavioral of entity xil_defaultlib.color_converter [color_converter_default]
Compiling architecture behavioral of entity xil_defaultlib.ppu [ppu_default]
Compiling architecture behavioral of entity xil_defaultlib.tb_ppu
Built simulation snapshot tb_ppu_behav
INFO: [USF-XSim-69] 'elaborate' step finished in '2' seconds
Vivado Simulator 2020.2
Time resolution is 1 ps
Error: 5: Wrong texture
Time: 52 ns  Iteration: 0  Process: /tb_ppu/tb_ppu  File: /home/raesangur/github/ppu/testbench_ppu/testbench_ppu.srcs/sources_1/new/tb_ppu.vhd
relaunch_sim: Time (s): cpu = 00:00:05 ; elapsed = 00:00:06 . Memory (MB): peak = 9597.262 ; gain = 0.000 ; free physical = 8839 ; free virtual = 22274
save_wave_config {/home/raesangur/github/ppu/testbench_ppu/tb_ppu_behav.wcfg}
save_wave_config {/home/raesangur/github/ppu/testbench_ppu/tb_ppu_behav.wcfg}
relaunch_sim
Command: launch_simulation -simset sim_1 -mode behavioral
INFO: [Vivado 12-5682] Launching behavioral simulation in '/home/raesangur/github/ppu/testbench_ppu/testbench_ppu.sim/sim_1/behav/xsim'
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [SIM-utils-54] Inspecting design source files for 'tb_ppu' in fileset 'sim_1'...
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-100] Fetching design files from 'sources_1'...(this may take a while)...
INFO: [USF-XSim-101] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in '/home/raesangur/github/ppu/testbench_ppu/testbench_ppu.sim/sim_1/behav/xsim'
xvhdl --incr --relax -prj tb_ppu_vhdl.prj
INFO: [VRFC 10-163] Analyzing VHDL file "/home/raesangur/github/ppu/tile.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'tile'
Waiting for jobs to finish...
No pending jobs, compilation finished.
INFO: [USF-XSim-69] 'compile' step finished in '1' seconds
Command: launch_simulation -simset sim_1 -mode behavioral
INFO: [Vivado 12-5682] Launching behavioral simulation in '/home/raesangur/github/ppu/testbench_ppu/testbench_ppu.sim/sim_1/behav/xsim'
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in '/home/raesangur/github/ppu/testbench_ppu/testbench_ppu.sim/sim_1/behav/xsim'
xelab -wto 0f52afdc69ad4634ab812817db43238d --incr --debug typical --relax --mt 8 -L xil_defaultlib -L secureip --snapshot tb_ppu_behav xil_defaultlib.tb_ppu -log elaborate.log
Vivado Simulator 2020.2
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: /usr/share/Xilinx/Vivado/2020.2/bin/unwrapped/lnx64.o/xelab -wto 0f52afdc69ad4634ab812817db43238d --incr --debug typical --relax --mt 8 -L xil_defaultlib -L secureip --snapshot tb_ppu_behav xil_defaultlib.tb_ppu -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package xil_defaultlib.ppu_package
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_unsigned
Compiling package xil_defaultlib.tile_package
Compiling package xil_defaultlib.sprite_package
Compiling architecture behavioral of entity xil_defaultlib.pixelator [pixelator_default]
Compiling architecture behavioral of entity xil_defaultlib.frame_printer [frame_printer_default]
Compiling architecture behavioral of entity xil_defaultlib.tile [tile_default]
Compiling architecture behavioral of entity xil_defaultlib.tile_handler [tile_handler_default]
Compiling architecture behavioral of entity xil_defaultlib.sprite [sprite_default]
Compiling architecture behavioral of entity xil_defaultlib.hit_detector [hit_detector_default]
Compiling architecture behavioral of entity xil_defaultlib.hit_handler [hit_handler_default]
Compiling architecture behavioral of entity xil_defaultlib.sprite_handler [sprite_handler_default]
Compiling architecture behavioral of entity xil_defaultlib.color_converter [color_converter_default]
Compiling architecture behavioral of entity xil_defaultlib.ppu [ppu_default]
Compiling architecture behavioral of entity xil_defaultlib.tb_ppu
Built simulation snapshot tb_ppu_behav
INFO: [USF-XSim-69] 'elaborate' step finished in '3' seconds
Vivado Simulator 2020.2
Time resolution is 1 ps
Error: 5: Wrong texture
Time: 52 ns  Iteration: 0  Process: /tb_ppu/tb_ppu  File: /home/raesangur/github/ppu/testbench_ppu/testbench_ppu.srcs/sources_1/new/tb_ppu.vhd
ERROR: Index 512 out of bound 0 to 255
Time: 268 ns  Iteration: 4  Process: /tb_ppu/inst_ppu/inst_tile_handler/\tile_gen(0)\/tiles/line__55
  File: /home/raesangur/github/ppu/tile.vhd

HDL Line: /home/raesangur/github/ppu/tile.vhd:55
relaunch_sim: Time (s): cpu = 00:00:05 ; elapsed = 00:00:06 . Memory (MB): peak = 9666.293 ; gain = 45.020 ; free physical = 8882 ; free virtual = 22261
relaunch_sim
Command: launch_simulation -simset sim_1 -mode behavioral
INFO: [Vivado 12-5682] Launching behavioral simulation in '/home/raesangur/github/ppu/testbench_ppu/testbench_ppu.sim/sim_1/behav/xsim'
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [SIM-utils-54] Inspecting design source files for 'tb_ppu' in fileset 'sim_1'...
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-100] Fetching design files from 'sources_1'...(this may take a while)...
INFO: [USF-XSim-101] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in '/home/raesangur/github/ppu/testbench_ppu/testbench_ppu.sim/sim_1/behav/xsim'
xvhdl --incr --relax -prj tb_ppu_vhdl.prj
INFO: [VRFC 10-163] Analyzing VHDL file "/home/raesangur/github/ppu/ppu_package.vhd" into library xil_defaultlib
INFO: [VRFC 10-163] Analyzing VHDL file "/home/raesangur/github/ppu/tile_package.vhd" into library xil_defaultlib
INFO: [VRFC 10-163] Analyzing VHDL file "/home/raesangur/github/ppu/tile.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'tile'
Waiting for jobs to finish...
No pending jobs, compilation finished.
INFO: [USF-XSim-69] 'compile' step finished in '2' seconds
Command: launch_simulation -simset sim_1 -mode behavioral
INFO: [Vivado 12-5682] Launching behavioral simulation in '/home/raesangur/github/ppu/testbench_ppu/testbench_ppu.sim/sim_1/behav/xsim'
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in '/home/raesangur/github/ppu/testbench_ppu/testbench_ppu.sim/sim_1/behav/xsim'
xelab -wto 0f52afdc69ad4634ab812817db43238d --incr --debug typical --relax --mt 8 -L xil_defaultlib -L secureip --snapshot tb_ppu_behav xil_defaultlib.tb_ppu -log elaborate.log
Vivado Simulator 2020.2
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: /usr/share/Xilinx/Vivado/2020.2/bin/unwrapped/lnx64.o/xelab -wto 0f52afdc69ad4634ab812817db43238d --incr --debug typical --relax --mt 8 -L xil_defaultlib -L secureip --snapshot tb_ppu_behav xil_defaultlib.tb_ppu -log elaborate.log 
Using 8 slave threads.
ERROR: [VRFC 10-3006] '/home/raesangur/github/ppu/testbench_ppu/testbench_ppu.sim/sim_1/behav/xsim/xsim.dir/xil_defaultlib/tb_ppu.vdb' needs to be re-saved since 'xil_defaultlib.ppu_package' changed
ERROR: [VRFC 10-3032] 'xil_defaultlib.tb_ppu' failed to restore
ERROR: [XSIM 43-3225] Cannot find design unit xil_defaultlib.tb_ppu in library work located at xsim.dir/work.
INFO: [USF-XSim-69] 'elaborate' step finished in '2' seconds
INFO: [USF-XSim-99] Step results log file:'/home/raesangur/github/ppu/testbench_ppu/testbench_ppu.sim/sim_1/behav/xsim/elaborate.log'
ERROR: [USF-XSim-62] 'elaborate' step failed with error(s). Please check the Tcl console output or '/home/raesangur/github/ppu/testbench_ppu/testbench_ppu.sim/sim_1/behav/xsim/elaborate.log' file for more information.
ERROR: [Vivado 12-4473] Detected error while running simulation. Please correct the issue and retry this operation.
ERROR: [Common 17-39] 'launch_simulation' failed due to earlier errors.
ERROR: [Common 17-69] Command failed: ERROR: [Common 17-39] 'launch_simulation' failed due to earlier errors.

close_sim
INFO: [Simtcl 6-16] Simulation closed
launch_simulation
Command: launch_simulation 
INFO: [Vivado 12-5682] Launching behavioral simulation in '/home/raesangur/github/ppu/testbench_ppu/testbench_ppu.sim/sim_1/behav/xsim'
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [SIM-utils-54] Inspecting design source files for 'tb_ppu' in fileset 'sim_1'...
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-100] Fetching design files from 'sources_1'...(this may take a while)...
INFO: [USF-XSim-101] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in '/home/raesangur/github/ppu/testbench_ppu/testbench_ppu.sim/sim_1/behav/xsim'
xvhdl --incr --relax -prj tb_ppu_vhdl.prj
INFO: [VRFC 10-163] Analyzing VHDL file "/home/raesangur/github/ppu/tile.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'tile'
Waiting for jobs to finish...
No pending jobs, compilation finished.
INFO: [USF-XSim-69] 'compile' step finished in '2' seconds
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in '/home/raesangur/github/ppu/testbench_ppu/testbench_ppu.sim/sim_1/behav/xsim'
xelab -wto 0f52afdc69ad4634ab812817db43238d --incr --debug typical --relax --mt 8 -L xil_defaultlib -L secureip --snapshot tb_ppu_behav xil_defaultlib.tb_ppu -log elaborate.log
Vivado Simulator 2020.2
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: /usr/share/Xilinx/Vivado/2020.2/bin/unwrapped/lnx64.o/xelab -wto 0f52afdc69ad4634ab812817db43238d --incr --debug typical --relax --mt 8 -L xil_defaultlib -L secureip --snapshot tb_ppu_behav xil_defaultlib.tb_ppu -log elaborate.log 
Using 8 slave threads.
ERROR: [VRFC 10-3006] '/home/raesangur/github/ppu/testbench_ppu/testbench_ppu.sim/sim_1/behav/xsim/xsim.dir/xil_defaultlib/tb_ppu.vdb' needs to be re-saved since 'xil_defaultlib.ppu_package' changed
ERROR: [VRFC 10-3032] 'xil_defaultlib.tb_ppu' failed to restore
ERROR: [XSIM 43-3225] Cannot find design unit xil_defaultlib.tb_ppu in library work located at xsim.dir/work.
INFO: [USF-XSim-69] 'elaborate' step finished in '1' seconds
INFO: [USF-XSim-99] Step results log file:'/home/raesangur/github/ppu/testbench_ppu/testbench_ppu.sim/sim_1/behav/xsim/elaborate.log'
ERROR: [USF-XSim-62] 'elaborate' step failed with error(s). Please check the Tcl console output or '/home/raesangur/github/ppu/testbench_ppu/testbench_ppu.sim/sim_1/behav/xsim/elaborate.log' file for more information.
ERROR: [Vivado 12-4473] Detected error while running simulation. Please correct the issue and retry this operation.
ERROR: [Common 17-39] 'launch_simulation' failed due to earlier errors.
exit
INFO: [Common 17-206] Exiting Vivado at Mon Aug  1 20:36:37 2022...
